19.339339,0.421615
19.359359,-0.257531
19.379379,-0.750763
19.399399,-1.046843
19.419419,-1.149508
19.439439,-1.076872
19.459459,-0.859890
19.479479,-0.539992
19.499499,-0.166024
19.519520,0.209286
19.539540,0.533113
19.559560,0.756330
19.579580,0.837060
19.599600,0.743760
19.619620,0.457630
19.639640,-0.025806
19.659660,-0.696059
19.679680,-1.528012
19.699700,-2.483225
19.719720,-3.512129
19.739740,-4.556976
19.759760,-5.555354
19.779780,-6.444057
19.799800,-7.163068
19.819820,-7.659390
19.839840,-7.890501
19.859860,-7.827206
19.879880,-7.455695
19.899900,-6.778690
19.919920,-5.815595
19.939940,-4.601633
19.959960,-3.186025
19.979980,-1.629314
20.000000,0.000000
